Species_Spaced,Species,Species_Name,Genus_Name,Tribe,Subfamily,Family,Superfamily,Parvorder,Infraorder,Suborder,Order,Common_Name,Wild_Tooluse,Captive_Tooluse,Tooluse_Any,Hunting,Lethal_Aggression,Contact_Aggression,Aggression_Level,Synonyms,Body_Mass_g,ECV,EQ,Body_Mass_Ref,ECV_Ref,Body_Mass_kg,Body_Mass_Male_kg,Body_Mass_Female_kg,Sexual_Dimorphism,Refs1_zenodo,GCDI
Homo sapiens,Homo_sapiens,sapiens,Homo,Hominini,Homininae,Hominidae,Hominoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Humans,Y,Y,Y,Y,Y,Y,IP,NA,57800,1349,7.616160897,ISO 690 ,NA,62,90.72,72.1,1.258252427,NA,
Pan troglodytes,Pan_troglodytes,troglodytes,Pan,Hominini,Homininae,Hominidae,Hominoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Chimpanzees,Y,Y,Y,Y,Y,Y,IP,NA,44967,368.35,2.417715469,"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proc. R. Soc. B, 284(1865), 20171765.","Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proc. R. Soc. B, 284(1865), 20171765.",53.7,60,47.4,1.265822785,314,0.245
Pan paniscus,Pan_paniscus,paniscus,Pan,Hominini,Homininae,Hominidae,Hominoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Bonobos,Y,Y,Y,Y,N,Y,NA,Pygmy chimpanzee,39100,341.29,2.436118291,"Fleagle, J. G. (2013). Primate adaptation and evolution. Academic Press.","Van Woerden, J. T., Van Schaik, C. P., & Isler, K. (2010). Effects of seasonality on brain size evolution: evidence from strepsirrhine primates. The American Naturalist, 176(6), 758-767.",39.1,45,33.2,1.355421687,314,0.233
Gorilla gorilla,Gorilla_gorilla,gorilla,Gorilla,Gorillini,Homininae,Hominidae,Hominoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Western gorilla,Y,Y,Y,N,Y,Y,IP,Lowland gorilla,120950,490.41,1.777774438,"Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.","Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.",122.5,169.3,75.7,2.236459709,210,0.43
Gorilla beringei,Gorilla_beringei,beringei,Gorilla,Gorillini,Homininae,Hominidae,Hominoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Eastern gorilla,Y,Y,Y,N,Y,Y,IP,Mountain gorilla,130000,491.27,1.705434705,"Gómez, J. M., & Verdú, M. (2012). Mutualism with plants drives primate diversification. Systematic biology, syr127.","Russo, G. A., & Kirk, E. C. (2017). Another look at the foramen magnum in bipedal mammals. Journal of human evolution, 105, 24-40.",130,162.5,97.5,1.666666667,918,
Pongo pygmaeus,Pongo_pygmaeus,pygmaeus,Pongo,Pongini,Ponginae,Hominidae,Hominoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Bornean orangutan,Y,Y,Y,Y,Y,Y,NA,NA,58542,377.38,2.114361346,ISO 690 ,NA,57.15,78.5,35.8,2.19273743,210,0.376
Pongo abelii,Pongo_abelii,abelii,Pongo,Pongini,Ponginae,Hominidae,Hominoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Sumatran orangutan,Y,Y,Y,Y,N,Y,IP,NA,62815,389.5,2.091945217,"Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.","Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.",56.75,77.9,35.6,2.188202247,210,
Hylobates agilis,Hylobates_agilis,agilis,Hylobates,NA,Hylobatinae,Hylobatidae,Hominoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Agile gibbon,N,N,N,N,N,Y,CO,Black-handed gibbon,5850,91.16,2.034190681,"Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.","Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.",6,5.71,6.3,0.906349206,313,
Hylobates albibarbis,Hylobates_albibarbis,albibarbis,Hylobates,NA,Hylobatinae,Hylobatidae,Hominoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Bornean white-bearded gibbon,N,N,N,N,N,N,NA,"Southern gibbon, Bornean agile gibbon",,,,NA,NA,5.95,5.45,6.45,0.84496124,1123,
Hylobates lar,Hylobates_lar,lar,Hylobates,NA,Hylobatinae,Hylobatidae,Hominoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Lar gibbon,Y,Y,Y,Y,Y,Y,NA,White-handed gibbon,5595,101.87,2.334786187,"Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.","Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.",5.64,5.92,5.36,1.104477612,272,0.118
